[array(83.00079345703125, dtype=float32), array(1.7875009775161743, dtype=float32), array(80.36582946777344, dtype=float32), array(0.8474671244621277, dtype=float32)]
[array(51.14844512939453, dtype=float32), array(1.8356142044067383, dtype=float32), array(48.61100387573242, dtype=float32), array(0.7018287777900696, dtype=float32)]
[array(26.04652976989746, dtype=float32), array(1.8523950576782227, dtype=float32), array(23.533859252929688, dtype=float32), array(0.6602770686149597, dtype=float32)]
[array(61.6324462890625, dtype=float32), array(1.918520450592041, dtype=float32), array(59.0508918762207, dtype=float32), array(0.6630319952964783, dtype=float32)]
[array(43.24607849121094, dtype=float32), array(1.8832148313522339, dtype=float32), array(40.71761703491211, dtype=float32), array(0.6452469825744629, dtype=float32)]
[array(25.45671844482422, dtype=float32), array(1.842659831047058, dtype=float32), array(22.9551944732666, dtype=float32), array(0.6588653326034546, dtype=float32)]
[array(56.90118408203125, dtype=float32), array(1.9075632095336914, dtype=float32), array(54.33705520629883, dtype=float32), array(0.6565670371055603, dtype=float32)]
[array(37.89524841308594, dtype=float32), array(1.8680071830749512, dtype=float32), array(35.38249206542969, dtype=float32), array(0.6447493433952332, dtype=float32)]
[array(31.947568893432617, dtype=float32), array(1.833915114402771, dtype=float32), array(29.44609260559082, dtype=float32), array(0.667560338973999, dtype=float32)]
[array(40.8315315246582, dtype=float32), array(1.8709756135940552, dtype=float32), array(38.315467834472656, dtype=float32), array(0.645087718963623, dtype=float32)]
[array(24.02855110168457, dtype=float32), array(1.8383954763412476, dtype=float32), array(21.530567169189453, dtype=float32), array(0.6595876216888428, dtype=float32)]
[array(55.17222213745117, dtype=float32), array(1.8991345167160034, dtype=float32), array(52.61568832397461, dtype=float32), array(0.6573980450630188, dtype=float32)]
[array(37.15547180175781, dtype=float32), array(1.864365577697754, dtype=float32), array(34.64500427246094, dtype=float32), array(0.64610356092453, dtype=float32)]
[array(30.761367797851562, dtype=float32), array(1.8348957300186157, dtype=float32), array(28.259309768676758, dtype=float32), array(0.6671614646911621, dtype=float32)]
[array(41.1414794921875, dtype=float32), array(1.8699241876602173, dtype=float32), array(38.62561798095703, dtype=float32), array(0.6459393501281738, dtype=float32)]
[array(20.2996883392334, dtype=float32), array(1.8410615921020508, dtype=float32), array(17.801666259765625, dtype=float32), array(0.6569615006446838, dtype=float32)]
[array(61.48492431640625, dtype=float32), array(1.9127594232559204, dtype=float32), array(58.89971923828125, dtype=float32), array(0.672447144985199, dtype=float32)]
[array(47.867794036865234, dtype=float32), array(1.8803433179855347, dtype=float32), array(45.33634948730469, dtype=float32), array(0.6511002779006958, dtype=float32)]
[array(24.861007690429688, dtype=float32), array(1.8533111810684204, dtype=float32), array(22.35991096496582, dtype=float32), array(0.6477859020233154, dtype=float32)]
[array(50.13848114013672, dtype=float32), array(1.821357250213623, dtype=float32), array(47.604835510253906, dtype=float32), array(0.712288498878479, dtype=float32)]
[array(34.90066146850586, dtype=float32), array(1.8328770399093628, dtype=float32), array(32.39743423461914, dtype=float32), array(0.6703492999076843, dtype=float32)]
[array(30.562854766845703, dtype=float32), array(1.8576799631118774, dtype=float32), array(28.06391716003418, dtype=float32), array(0.641258716583252, dtype=float32)]
[array(39.822303771972656, dtype=float32), array(1.8289170265197754, dtype=float32), array(37.31493377685547, dtype=float32), array(0.678451657295227, dtype=float32)]
[array(14.773213386535645, dtype=float32), array(1.8477438688278198, dtype=float32), array(12.282122611999512, dtype=float32), array(0.643346905708313, dtype=float32)]
[array(69.66897583007812, dtype=float32), array(1.8026232719421387, dtype=float32), array(67.03919982910156, dtype=float32), array(0.8271579146385193, dtype=float32)]
[array(63.03600311279297, dtype=float32), array(1.8067740201950073, dtype=float32), array(60.4506950378418, dtype=float32), array(0.7785322070121765, dtype=float32)]
[array(54.86686706542969, dtype=float32), array(1.8123499155044556, dtype=float32), array(52.32378387451172, dtype=float32), array(0.730733335018158, dtype=float32)]
[array(43.80594253540039, dtype=float32), array(1.820837140083313, dtype=float32), array(41.30013656616211, dtype=float32), array(0.6849678754806519, dtype=float32)]
[array(23.804964065551758, dtype=float32), array(1.835647463798523, dtype=float32), array(21.325300216674805, dtype=float32), array(0.6440162062644958, dtype=float32)]
[array(44.80746841430664, dtype=float32), array(1.8792742490768433, dtype=float32), array(42.301734924316406, dtype=float32), array(0.6264593005180359, dtype=float32)]
[array(28.718082427978516, dtype=float32), array(1.8553284406661987, dtype=float32), array(26.23832893371582, dtype=float32), array(0.6244266629219055, dtype=float32)]
[array(31.545255661010742, dtype=float32), array(1.831433892250061, dtype=float32), array(29.05379867553711, dtype=float32), array(0.6600224375724792, dtype=float32)]
[array(26.530672073364258, dtype=float32), array(1.85338294506073, dtype=float32), array(24.0506534576416, dtype=float32), array(0.6266358494758606, dtype=float32)]
[array(30.31352996826172, dtype=float32), array(1.8328313827514648, dtype=float32), array(27.815921783447266, dtype=float32), array(0.6647760272026062, dtype=float32)]
[array(26.411470413208008, dtype=float32), array(1.8536986112594604, dtype=float32), array(23.925678253173828, dtype=float32), array(0.6320933699607849, dtype=float32)]
[array(23.813220977783203, dtype=float32), array(1.8377712965011597, dtype=float32), array(21.311479568481445, dtype=float32), array(0.6639699935913086, dtype=float32)]
[array(32.04365921020508, dtype=float32), array(1.8597434759140015, dtype=float32), array(29.545774459838867, dtype=float32), array(0.6381419897079468, dtype=float32)]
[array(27.632057189941406, dtype=float32), array(1.8566746711730957, dtype=float32), array(25.127788543701172, dtype=float32), array(0.6475937962532043, dtype=float32)]
[array(9.271278381347656, dtype=float32), array(1.848012924194336, dtype=float32), array(6.75599479675293, dtype=float32), array(0.6672706604003906, dtype=float32)]
[array(73.44766998291016, dtype=float32), array(1.8047343492507935, dtype=float32), array(70.69074249267578, dtype=float32), array(0.9521971940994263, dtype=float32)]
[array(67.90998077392578, dtype=float32), array(1.8078662157058716, dtype=float32), array(65.19327545166016, dtype=float32), array(0.9088354110717773, dtype=float32)]
[array(61.41401672363281, dtype=float32), array(1.8118923902511597, dtype=float32), array(58.735897064208984, dtype=float32), array(0.8662267923355103, dtype=float32)]
[array(53.35194396972656, dtype=float32), array(1.8176003694534302, dtype=float32), array(50.709354400634766, dtype=float32), array(0.824988067150116, dtype=float32)]
[array(42.07307434082031, dtype=float32), array(1.8269834518432617, dtype=float32), array(39.4598274230957, dtype=float32), array(0.7862621545791626, dtype=float32)]
[array(17.405338287353516, dtype=float32), array(1.8461357355117798, dtype=float32), array(14.806166648864746, dtype=float32), array(0.7530373930931091, dtype=float32)]
[array(65.54825592041016, dtype=float32), array(1.9180911779403687, dtype=float32), array(62.85250473022461, dtype=float32), array(0.777657151222229, dtype=float32)]
Init error:  1.78750097752
Final error:  1.87235796452
Elapsed time for pretraining:  9.71467590332
Elapsed time for training:  186.268233061
Weights:  22.6017723083
